番号,施設名,総合評価,サービス,立地,部屋,設備・アメニティ,風呂,食事
515,ホテル新宿屋＜町田市＞,3.98,3.66,4.24,3.85,3.45,3.54,3.53
516,ホテルウィングインターナショナル新宿,3.86,3.77,4.36,4.14,3.96,3.57,4.00
517,ホテルウィングインターナショナル池袋,4.20,4.37,3.68,3.88,4.24,3.17,3.25
518,アパホテル＜日本橋　馬喰町駅北＞（２０１８年４月１３日オープン）,3.92,3.65,4.08,4.13,3.96,3.50,3.75
519,はとバス直営　銀座キャピタルホテル,3.98,3.72,4.23,3.65,3.40,3.27,4.19
520,ヴィアイン浅草,4.04,3.72,4.04,4.15,3.75,3.20,3.63
521,ザ・ビー東京新橋,4.00,3.96,4.04,3.96,4.00,3.64,4.18
522,シーサイド　イン　大森,3.59,3.32,4.26,3.35,3.17,3.59,4.09
523,ホテルステイシード　大田馬込駅前,4.03,3.93,4.33,3.64,3.81,3.19,4.19
524,Ｒ＆Ｂホテル大塚駅北口,3.78,3.47,4.63,3.53,3.02,3.11,3.40
525,渋谷ストリームエクセルホテル東急（２０１８年９月１３日オープン）,4.00,3.75,4.25,4.38,3.88,3.88,3.50
526,東急ステイ池袋,4.15,3.92,4.14,4.18,3.86,3.84,3.35
527,カプセルホテル　リード・イン　大森,3.91,3.69,3.91,3.55,3.71,3.80,3.70
528,Ｒｅｓｉｄｅｎｔｉａｌ　Ｈｏｔｅｌ　ＩＫＩＤＡＮＥ　Ｍａｃｈｉｙａ（レジデンシャルホテル粋だね町屋）,5.00,4.43,4.14,5.00,4.43,4.67,5.00
529,東京・湯河原温泉　万葉の湯,4.09,4.09,3.82,3.73,4.12,4.50,3.79
530,相鉄フレッサイン　御茶ノ水神保町,4.00,3.80,4.14,3.87,3.91,3.58,2.96
531,ホテル機山館,3.39,3.45,4.11,3.14,3.03,2.79,3.25
532,スーパーホテル東京・赤羽,4.23,4.30,3.93,4.19,4.23,3.80,4.03
533,ホテル　ラングウッド,3.97,3.94,4.61,3.94,3.91,3.77,3.89
534,ＢｕｍＢ（ぶんぶ）東京スポーツ文化館,4.17,3.88,3.54,4.22,3.69,4.02,3.74
535,東急ステイ銀座,4.56,4.23,4.78,4.35,4.30,3.84,4.10
536,相鉄フレッサイン　日本橋人形町,3.75,3.62,3.80,3.74,3.56,3.44,2.78
537,ＴＯＫＩＯ’ｓ　ＨＯＴＥＬ,3.92,3.81,4.24,3.90,3.82,3.47,3.56
538,展望大浴場　あさひ湯　ドーミーインＥＸＰＲＥＳＳ浅草,3.90,3.73,4.41,3.81,3.81,3.89,3.78
539,ＣＡＮＤＥＯ　ＨＯＴＥＬＳ（カンデオホテルズ）東京六本木,4.54,4.23,4.85,4.38,4.15,4.73,4.00
540,センチュリオンホテル上野,3.68,3.86,4.09,3.32,3.55,3.14,3.25
541,アパホテル＜御徒町駅北＞Ｓ,3.14,3.36,4.00,3.21,3.00,2.83,－－－－－
542,ヴィラフォンテーヌ東京八丁堀,3.36,3.27,3.64,3.47,3.33,3.20,3.11
543,ホテル　ベルクラシック東京,4.64,4.51,4.70,4.64,4.55,4.38,4.14
544,東京グランドホテル,4.00,3.93,4.13,4.03,3.69,3.26,3.82
545,東横イン京浜東北線王子駅北口,4.04,3.84,3.88,4.16,3.60,3.84,3.43
546,ホテルマイステイズ上野イースト,3.97,3.81,3.84,4.14,3.95,3.57,4.20
547,アパホテル＜日本橋　馬喰町駅前＞（全室禁煙）（２０１８年１２月１３日オープン）,4.38,4.38,4.50,4.38,3.75,4.14,3.25
548,ＣＡＮＤＥＯ　ＨＯＴＥＬＳ（カンデオホテルズ）上野公園,3.82,3.36,3.82,4.00,3.76,3.68,3.70
549,ビジネスホテル　オーク昭島,3.79,3.58,4.11,3.53,3.45,3.06,3.94
550,マロウドイン東京（府中）,3.41,3.43,4.30,3.25,3.20,2.81,3.71
551,ホテルリブマックス後楽園,3.25,3.39,3.11,2.96,3.39,2.81,4.00
552,アパホテル＜東新宿　歌舞伎町東＞,3.55,3.50,4.30,3.90,3.78,4.25,3.00
553,第一イン池袋,3.86,3.78,4.65,3.84,3.43,2.93,3.47
554,ホテル　ブーゲンビリア板橋（旧　ホテル　ラ・ガール　ドゥラヴィー板橋）,3.71,3.63,4.42,3.57,3.31,3.17,4.33
555,カプセル　イン　大塚,3.54,3.38,4.64,3.43,3.59,3.08,3.00
556,スマイルホテル日本橋三越前（旧：鴨川イン日本橋）,3.94,3.88,4.24,3.63,3.43,3.17,3.93
557,東急ステイ目黒・祐天寺,4.23,4.00,4.55,4.27,4.05,3.50,－－－－－
558,ホテルマイステイズ西新宿,3.59,3.53,4.00,3.76,3.59,3.44,－－－－－
559,恵比寿ホリックホテル（２０１８年７月ＮＥＷオープン）,3.74,3.42,3.84,3.84,3.74,3.58,2.78
560,相鉄フレッサイン　日本橋茅場町（２０１８年９月１日リニューアルオープン）,3.84,3.70,4.23,3.71,3.65,3.39,3.43
561,フレックステイイン白金,3.80,－－－－－,－－－－－,－－－－－,－－－－－,－－－－－,－－－－－
562,浅草橋ベルモントホテル,3.70,3.63,4.11,3.60,3.29,3.32,3.62
563,センチュリオンホテル＆スパ上野駅前,3.82,3.48,4.30,3.73,3.50,3.69,3.00
564,東横イン東京八王子駅北口,4.00,3.65,4.21,4.09,3.53,3.42,3.48
565,アーヴェストホテル大森,4.14,4.14,4.57,4.12,3.94,3.66,3.65
566,Ｒ＆Ｂホテル上野広小路,3.68,3.46,4.27,3.47,3.22,2.98,3.39
567,アクトホテル六本木,4.10,3.86,4.57,4.00,4.00,3.44,4.00
568,上野ステーションホステル　オリエンタル　１（旧：カプセルホテル　オリエンタル）,3.73,3.65,4.31,3.67,3.53,3.71,3.33
569,東急ステイ水道橋,4.34,4.09,4.70,4.40,4.04,3.85,4.25
570,新宿ワシントンホテル　新館,3.70,3.45,3.72,3.69,3.40,3.17,3.81
571,新宿グランベルホテル,4.05,3.83,3.58,4.10,3.97,3.75,3.81
572,ビジネス千成（せんなり）ホテル,3.67,3.73,4.20,3.67,3.24,2.83,3.41
573,渋谷エクセルホテル東急,4.14,3.93,4.86,4.25,3.86,3.78,3.87
574,ホテルザセレスティン銀座,4.55,4.64,4.55,4.64,4.45,4.64,4.88
575,三井ガーデンホテル大手町（２０１８年６月１７日オープン）,4.06,4.00,3.91,4.27,4.06,4.12,3.42
576,Ｒ＆Ｂホテル東日本橋,3.74,3.54,4.00,3.51,3.29,3.16,3.58
577,ホテル中央館,4.32,3.92,4.28,4.24,3.79,3.36,3.82
578,Ｒ＆Ｂホテル八王子,3.78,3.56,4.12,3.63,3.24,3.24,3.39
579,上野ファーストシティホテル,3.58,3.53,3.87,3.49,3.33,3.38,4.28
580,ホテルモントレ半蔵門,4.33,3.99,4.59,4.16,3.95,3.76,3.96
581,ホテルリブマックス北府中,4.21,4.20,3.07,3.80,4.27,3.79,3.00
582,ヴィラフォンテーヌ東京新宿,3.85,3.80,3.45,3.95,3.65,3.95,3.83
583,ドシー五反田（２０１８年４月２０日オープン）,3.41,3.32,4.15,3.18,3.14,3.12,3.78
584,東横イン羽田空港２,3.59,3.57,4.33,3.44,3.26,3.25,2.97
585,ホテルウィングインターナショナル後楽園,4.22,4.38,4.18,3.53,4.26,3.43,3.76
586,東横イン東京駅新大橋前,3.80,3.60,3.45,3.85,3.29,3.51,3.66
587,アリエッタ　ホテル＆トラットリア,3.95,3.79,4.08,3.89,3.84,3.76,3.53
588,第一ホテル東京シーフォート,4.33,3.98,4.55,4.23,3.88,3.43,4.15
589,イチホテル上野新御徒町［ｂｙリリーフ］（２０１８年９月１５日ＯＰＥＮ）,4.07,3.82,3.61,4.29,3.62,3.80,2.62
590,秋葉原ワシントンホテル,4.20,4.11,4.79,4.13,3.97,3.84,4.28
591,カプセル＆サウナ　コスモプラザ赤羽,4.25,4.00,4.31,3.98,3.98,4.07,3.50
592,八王子ホテルニューグランド,4.09,3.91,3.80,4.04,3.91,3.72,3.50
593,スマイルホテル東京阿佐ヶ谷,3.63,3.71,4.52,3.65,3.45,3.25,2.89
594,ホテルグレイスリー田町,4.40,4.28,4.23,4.11,4.19,3.66,4.50
595,銀座国際ホテル,3.78,3.45,4.57,3.51,3.12,2.96,2.71
596,コンフェスタイン河辺,3.50,3.38,4.13,3.33,3.17,3.05,3.36
597,スマイルホテル巣鴨　（旧：鴨川イン巣鴨）,4.04,3.82,4.40,3.78,3.60,3.37,3.70
598,相鉄フレッサイン東京神田（２０１８年３月１５日オープン）,3.98,3.61,3.72,3.80,3.69,3.65,2.68
599,調布クレストンホテル,3.44,3.61,4.42,3.50,3.06,2.71,3.50
600,ホテルリブマックス赤羽駅前,4.19,3.87,4.69,4.06,4.00,3.47,5.00
601,東急ステイ西新宿,4.21,3.94,4.09,4.31,4.06,3.96,3.71
602,ＭｙＣＵＢＥ　ｂｙ　ＭＹＳＴＡＹＳ浅草蔵前（マイキューブバイマイステイズ）,4.15,3.89,4.50,4.19,4.20,3.58,3.13
603,東横イン町田駅小田急線東口,3.90,3.74,4.00,4.03,3.53,3.43,3.58
604,水道橋グランドホテル,3.81,3.70,4.29,3.45,3.34,3.22,3.79
605,ザ・ビー六本木,3.73,3.67,4.67,3.92,3.50,2.92,3.25
606,フレックステイイン品川,3.85,3.67,3.83,3.75,3.33,3.00,5.00
607,東横イン新宿御苑前駅３番出口,3.82,3.73,4.09,4.36,3.18,3.78,3.50
608,ホテル庵築地,4.22,3.81,4.47,4.10,3.93,3.52,3.00
609,ＨＯＴＥＬ松本屋１７２５,4.04,3.89,4.44,4.29,3.71,3.62,3.48
610,ホテル　アマネク　浅草吾妻橋スカイ（２０１８年４月１８日オープン）,3.91,3.82,3.84,3.66,3.71,3.90,3.57
611,フレックステイイン巣鴨,3.33,2.91,3.64,3.55,2.91,3.09,－－－－－
612,ＳＡＫＵ　ＲＥＮ　ＪＩＭＢＯＣＨＯ（サクレン神保町）,4.53,4.36,4.75,4.42,4.59,4.17,4.30
613,久米川ウィングホテル,3.82,3.91,3.45,4.00,3.82,3.45,3.90
614,スパ＆カプセルホテル　グランパーク・イン北千住,3.91,3.79,4.04,3.72,3.79,3.57,3.78
615,八丈島　ホテル　リゾートシーピロス　＜八丈島＞,4.62,4.50,4.92,4.67,4.08,3.73,4.25
616,マロウドイン八王子,3.35,3.35,4.00,3.27,3.03,2.92,3.41
617,東横イン新宿歌舞伎町,3.58,3.16,3.70,3.70,3.18,3.10,3.19
618,東急ステイ日本橋,4.22,4.05,4.22,4.30,3.97,3.83,3.64
619,ホテル　タチバナ,4.15,3.61,4.57,3.43,3.38,3.09,－－－－－
620,ホテルリブマックス府中アネックス,2.70,3.04,3.00,2.45,2.83,2.24,2.50
621,カプセルバリュー神田,3.62,3.30,4.57,3.52,3.33,3.23,－－－－－
622,ホテルインターゲート東京京橋（２０１８年４月新規オープン）,4.17,4.08,4.43,4.02,3.93,3.88,4.29
623,入谷ステーションホテル,3.35,3.26,4.26,2.88,2.85,2.56,3.50
624,三田会館,4.01,3.72,4.11,3.97,3.67,3.65,3.12
625,スーパーホテル新宿歌舞伎町,4.07,4.07,3.90,4.07,3.83,3.80,4.38
626,ホテルテトラ赤羽,3.69,3.65,4.34,3.35,3.23,2.87,4.17
627,ザ・ビー水道橋,3.72,3.72,3.66,3.65,3.62,3.75,2.90
628,ホテルバー　グランティオス別邸,4.20,4.09,4.33,4.15,4.09,3.93,4.70
629,ＦＩＲＳＴ　ＣＡＢＩＮ（ファーストキャビン）愛宕山,3.70,3.75,3.48,3.91,3.82,3.74,3.86
630,東京駅前ＢＡＹ　ＨＯＴＥＬ（旧　東京日本橋ＢＡＹ　ＨＯＴＥＬ）,4.05,3.73,4.37,3.98,3.80,3.55,4.00
631,ホテル　サンライト新宿,3.87,3.80,3.92,3.67,3.44,3.33,3.92
632,東横イン東京秋川駅北口,4.00,3.44,4.44,3.89,3.47,3.31,3.69
633,ホテル　ルミエール西葛西,3.89,3.83,4.09,3.72,3.66,3.40,3.49
634,オリンピックイン渋谷,3.79,3.95,4.58,3.58,3.32,2.83,4.40
635,大塚ステーションホテル,3.28,2.97,4.35,2.83,2.77,2.50,3.20
636,ビジネスホテル梅月,3.60,3.33,4.20,3.47,3.13,3.29,1.00
637,ザ・カナーンホテル,4.13,3.74,4.10,4.10,3.74,3.84,3.82
638,リードパークリゾート八丈島　＜八丈島＞,4.13,4.50,3.50,4.38,4.13,4.38,4.14
639,ホテルマイステイズ上野入谷口,3.91,4.09,3.96,3.79,3.70,2.71,4.17
640,ベストウェスタン東京西葛西,3.83,3.67,4.34,3.64,3.64,3.11,3.88
641,ホテルレックス立川,3.81,3.76,4.00,3.95,3.86,3.35,3.67
642,インソムニア　赤坂,4.25,3.88,4.63,4.50,4.00,3.38,5.00
643,ＦＩＲＳＴ　ＣＡＢＩＮ（ファーストキャビン）　築地,4.08,3.96,4.51,3.85,3.73,3.81,3.69
644,カプセルホテル　レインボー総武線・葛飾区・新小岩店,3.96,3.94,4.41,3.82,3.76,4.04,3.97
645,ホテルグレイスリー銀座,4.16,4.00,4.68,3.97,3.78,3.97,4.63
646,瑞江第一ホテル,3.59,3.41,4.29,3.50,3.23,3.09,3.17
647,フレックステイイン中延,3.50,3.25,3.75,3.42,3.33,2.92,－－－－－
648,立川アーバンホテル,3.90,3.88,4.14,3.70,3.80,3.71,3.69
649,ホテルニュースター池袋,3.31,3.13,3.75,3.19,3.44,2.87,3.67
650,センチュリオンキャビン＆スパレディース赤坂,3.94,4.06,4.82,4.00,4.13,3.69,4.00
651,ホテルテトラ池袋（旧：ビジネスホテル西池）,3.50,3.45,4.30,3.45,3.21,3.07,－－－－－
652,ビジネスホテルサンライト本館,3.46,3.46,3.79,3.38,3.21,3.14,3.06
653,ホテル　エドアイト,3.42,3.50,3.50,3.08,2.92,2.75,4.00
654,カプセルランド　湯島,3.65,3.49,4.13,3.57,3.44,3.46,2.83
655,ナインアワーズ北新宿,4.07,3.50,4.60,4.10,3.74,3.79,3.50
656,ファーストキャビン（ＦＩＲＳＴ　ＣＡＢＩＮ）秋葉原,4.14,4.04,4.26,4.08,4.03,3.94,3.59
657,吉祥寺第一ホテル,4.04,3.85,4.24,4.00,3.65,3.68,4.29
658,東横イン池袋北口２,3.86,3.79,3.96,3.79,3.50,3.62,3.71
659,スーパーホテル東京・JR新小岩,4.26,4.31,4.50,4.35,4.19,3.54,4.11
660,サイプレスイン東京,4.14,3.69,4.68,4.19,3.78,3.63,4.00
661,東急ステイ蒲田,4.33,4.08,4.43,4.41,4.03,4.08,3.58
662,センチュリオンホテルレジデンシャル　キャビンタワー,3.70,3.43,4.37,3.35,3.40,3.12,3.50
663,くれたけイン東京船堀,3.82,3.75,4.20,3.61,3.52,2.78,3.40
664,ザ・ビーお茶の水,3.67,3.33,4.17,3.83,3.17,3.33,3.00
665,ホテル法華クラブ浅草,4.34,4.13,3.94,4.00,3.89,3.68,4.63
666,芝パークホテル,3.89,4.00,4.22,3.67,3.89,3.56,4.00
667,アーバンホテル　ツインズ調布,3.61,3.79,4.58,3.58,3.35,3.09,3.60
668,東京木場ホテル,3.25,3.10,3.90,3.29,3.05,3.10,2.50
669,東京グリーンホテル後楽園,4.07,3.88,4.73,3.79,3.58,3.39,3.71
670,スマイルホテル東京日本橋,3.76,3.32,4.39,3.49,3.55,3.26,3.88
671,ＣＯＭＭＵＮ　ＳＨＩＢＵＹＡ（コミュン　渋谷）,3.62,3.38,3.81,3.52,3.68,3.27,2.50
672,都市センターホテル（リーガロイヤルホテルグループ）,4.21,3.76,4.27,4.12,3.80,3.50,3.74
673,日本橋室町ＢＡＹ　ＨＯＴＥＬ（日本橋室町ベイホテル）,4.13,3.91,4.33,3.89,3.97,3.71,3.64
674,イビス東京新宿,3.80,3.67,4.27,3.60,3.64,3.29,3.50
675,ホテルＷＢＦ東京浅草（２０１８年７月ＯＰＥＮ）,3.95,3.86,3.65,4.26,3.93,4.12,3.80
676,ホテルマイステイズ日暮里,3.55,3.36,3.95,3.23,3.14,2.76,3.43
677,池袋ロッヂング,4.51,4.38,4.41,4.30,4.12,3.82,4.00
678,ホテルカデンツァ光が丘,3.84,3.72,3.67,4.08,3.60,3.40,3.47
679,春日旅館,4.14,3.86,4.45,3.50,3.05,3.95,4.00
680,シティホテル弘城,4.16,3.83,4.62,3.58,3.66,3.19,3.84
681,ホテル　ブーゲンビリア曙橋,3.27,3.09,3.64,3.09,3.00,2.91,3.00
682,ＳＯＨＯ浅草,3.35,3.22,2.61,3.22,3.13,2.71,3.00
683,Ｈｏｐ　Ｓｔｅｐ　Ｉｎｎ,3.95,3.97,3.92,3.63,3.61,3.76,3.40
684,東横イン東西線西葛西,3.56,3.59,3.72,3.47,3.34,3.22,3.39
685,ビジネスホテル　バン,3.80,3.87,4.27,3.47,3.58,3.41,3.93
686,ファーストキャビン日本橋水天宮,4.33,4.22,3.89,4.00,4.00,4.11,4.00
687,西立川ビジネスホテル,4.15,3.70,4.75,4.05,3.40,3.20,－－－－－
688,ＴＨＥ　ＳＨＡＲＥ　ＨＯＴＥＬＳ　ＬＹＵＲＯ　東京清澄,4.25,4.00,3.85,3.90,3.80,4.24,3.33
689,サウナ＆カプセル　ニューウイング,4.72,4.63,4.70,4.63,4.71,4.76,4.59
690,ホテルリブマックス大森駅前,3.11,3.00,4.17,2.61,3.06,2.63,－－－－－
691,ホテル　ニューウエノ,3.81,3.53,4.83,3.33,3.42,3.36,3.45
692,ＭＵＳＴＡＲＤ　ＨＯＴＥＬ　ＳＨＩＢＵＹＡ,3.29,3.00,3.86,3.14,2.86,2.71,4.14
693,フレックステイイン東十条,3.23,3.14,4.05,2.77,3.05,2.82,－－－－－
694,東横イン福生駅前東口,3.80,3.47,4.67,3.87,3.07,3.14,3.20
695,ホテル京阪　東京四谷（２０１８年１２月２１日リブランドオープン）,4.00,3.50,4.67,4.33,4.17,3.83,5.00
696,ホテル　セレッソ,4.04,3.80,3.87,3.80,3.78,3.45,4.05
697,東京プラザホテル,3.87,3.67,4.47,3.80,3.47,3.00,3.83
698,東横イン東京日本橋,3.69,3.25,3.81,3.31,2.94,3.00,3.42
699,ホテル　アマネク　浅草駅前,3.82,4.00,4.42,3.58,4.00,4.27,3.00
700,ナインアワーズウーマン神田,3.80,3.78,4.48,3.99,3.38,3.70,2.33
701,東横イン立川駅北口,3.20,3.40,3.40,3.48,3.15,3.00,2.89
702,ＨＯＴＥＬ　ＮＡＫＡＹＡＭＡ,4.21,4.07,4.43,4.36,4.64,3.64,4.00
703,相鉄フレッサイン　上野御徒町（２０１７年１１月１０日オープン）,4.19,3.93,4.55,4.13,3.94,3.83,3.50
704,ファーストキャビンＴＫＰ市ヶ谷（２０１８年１１月１５日グランドオープン）,4.17,4.21,4.71,4.13,4.00,4.17,4.25
705,ホテル　アルカトーレ六本木,3.83,3.48,4.68,3.52,3.22,3.25,2.83
706,ビジネスホテル一茶,4.23,4.29,4.00,3.93,3.57,3.31,4.00
707,立川アーバンホテルアネックス＜別館＞,3.88,3.73,4.12,3.85,3.72,3.43,3.63
708,ナインアワーズ赤坂,3.76,3.36,4.04,3.90,3.02,2.93,4.00
709,旅館　栄進館,4.14,4.18,4.39,3.68,3.86,3.33,4.21
710,ビジネスホテルサンライト別館,3.53,3.39,4.24,3.06,2.63,2.80,3.36
711,ホテル　ルミエール葛西,4.28,4.12,4.42,4.12,4.00,4.02,4.10
712,サウナ＆カプセル　サンフラワー,4.17,4.33,4.89,4.22,4.28,4.00,3.50
713,東急ステイ築地（旧：東急ステイ東銀座）,3.94,3.88,4.39,3.82,3.62,3.53,2.25
714,かんぽの宿　青梅,4.24,4.24,4.07,4.41,4.03,4.03,3.90
715,ザ・プリンス　さくらタワー東京,4.80,4.73,4.86,5.00,5.00,4.93,4.75
716,ホテルモントレ銀座,4.39,4.00,4.44,4.39,4.33,3.89,4.57
717,浅草ホテル　和草,4.03,3.93,3.81,3.64,3.76,3.56,5.00
718,ホテルルートイン五反田,3.90,3.77,3.06,3.85,3.70,4.16,4.02
719,ＢＯＯＫ　ＡＮＤ　ＢＥＤ　ＴＯＫＹＯ　ＳＨＩＮＪＵＫＵ,4.06,3.81,4.29,3.81,3.44,3.33,4.38
720,大塚タウンホテル,3.93,3.83,4.00,3.79,3.66,3.55,－－－－－
721,鳳明館　本館・台町別館,4.63,4.63,4.38,4.63,4.00,4.38,4.60
722,新宿アーバンホテル,4.45,4.62,4.39,4.31,4.36,3.61,4.86
723,東急ステイ新宿,4.25,4.00,4.48,4.17,3.91,3.67,4.00
724,東横イン品川青物横丁駅,3.51,3.23,4.37,3.26,3.03,3.09,3.14
725,西鉄イン日本橋,4.13,3.90,3.98,3.98,3.80,3.61,3.76
726,リバーサイドホテル墨田・江東,3.73,3.60,4.47,3.40,3.07,3.00,2.00
727,東京さぬき倶楽部,3.26,3.33,4.19,2.79,2.94,2.87,3.71
728,ビジネスホテル元春,4.00,3.85,4.52,3.70,3.33,3.04,－－－－－
729,ａｌｍｏｎｄ　ｈｏｓｔｅｌ　＆　ｃａｆｅ,3.93,3.83,4.40,3.70,3.56,3.48,3.67
730,ホテル丸忠　ＣＬＡＳＳＩＣＯ,3.76,3.47,3.45,3.50,3.53,3.77,3.50
731,女性だけが泊まれるカプセルホテル　秋葉原ＢＡＹ　ＨＯＴＥＬ（秋葉原ベイホテル）（２０１６年５月２６日,4.25,4.16,4.36,4.04,4.21,3.77,3.20
732,東横イン池袋北口１,4.04,3.80,4.04,4.08,3.64,3.60,3.50
733,府中アーバンホテル別館,4.18,4.03,4.55,4.00,3.80,3.50,4.00
734,ホテル　サン・モリシタ,3.47,3.27,3.93,3.13,3.33,2.71,3.00
735,ホテルマイステイズ浅草,3.31,3.29,3.29,3.00,3.29,2.42,－－－－－
736,フレックステイイン清澄白河,3.85,3.62,3.92,3.69,3.62,3.38,－－－－－
737,ホテルマック西日暮里,3.50,3.32,3.91,3.18,3.50,2.90,3.50
738,ホテルサードニクス上野,4.32,4.17,4.54,4.31,4.25,3.82,3.62
739,ＳＴＡＹＴＯ　ＨＯＴＥＬ（旧：オークホテル）,3.06,3.29,3.53,3.06,2.82,2.67,4.00
740,渋谷東武ホテル,3.63,3.44,4.04,3.56,3.59,3.15,3.25
741,スパ＆ホテル　八王子温泉やすらぎの湯（旧：ホテルグランスパ）,4.21,3.96,4.33,3.83,4.04,4.50,3.60
742,ホテルウィングインターナショナルセレクト上野・御徒町（２０１８年５月オープン）,4.18,4.07,4.49,4.16,4.10,3.91,3.61
743,ナインアワーズ竹橋（２０１８年３月３０日オープン）,3.58,3.35,3.80,3.64,3.18,3.17,3.33
744,ビジネスホテル　やなぎや＜東京都＞,3.25,3.25,4.63,2.75,2.75,3.00,3.00
745,ホテル　セントピア,4.32,4.37,4.21,4.00,3.67,3.65,4.22
746,エクセルシティーホテル,4.38,3.69,4.46,4.35,4.12,3.73,4.00
747,ＲａｋｕＨａｋｕ　ｉｎｎ　東京（ラクハクイン）,4.28,3.98,4.50,4.35,3.89,3.91,5.00
748,田町ＢＡＹ　ＨＯＴＥＬ（田町ベイホテル）,4.26,3.95,4.82,4.23,3.94,3.64,4.14
749,ビジネスホテル　ロイヤルイン菊水,3.00,3.44,3.44,2.44,3.11,2.13,－－－－－
750,ビジネスホテル福千,4.13,3.91,4.47,3.83,3.44,3.49,5.00
751,ファーストキャビン赤坂,4.04,3.85,4.66,3.91,3.96,3.77,3.33
752,カプセルインミナミ　六本木,3.00,2.79,4.37,3.21,2.89,2.63,－－－－－
753,日本青年館ホテル,4.67,4.53,4.53,4.64,4.59,4.60,4.74
754,ホテル　アマネク　銀座イースト（２０１６年６月１１日オープン）,3.62,3.31,3.38,3.69,3.31,4.23,－－－－－
755,ホテル　レインボー,3.80,3.66,4.66,3.43,3.45,3.31,3.23
756,ホテルパインヒル綾瀬,2.95,2.95,3.70,3.00,2.90,2.75,－－－－－
757,渋谷東急ＲＥＩホテル,4.06,3.71,4.76,4.06,3.82,3.24,4.50
758,八王子スカイホテル,3.89,3.39,3.72,3.89,3.12,2.81,3.83
759,ホテルミッドイン赤羽駅前,3.60,3.60,4.40,3.65,3.35,3.15,3.40
760,浅草タウンホテル,3.50,3.42,4.42,2.96,3.38,2.63,3.00
761,上野アーバンホテル,4.02,3.98,4.28,3.96,3.98,3.31,3.67
762,ホテルツーリストイン上野御徒町,3.33,3.17,3.17,3.33,3.00,3.40,－－－－－
763,ホテル　ヒルトップ,3.58,3.17,4.33,3.33,3.17,3.17,2.75
764,ネストホテル東京半蔵門,3.82,3.73,4.55,3.64,3.64,3.82,4.00
765,１泊１９８０円ホテルＴｏｋｙｏ,3.83,3.43,3.60,3.60,3.29,3.21,2.67
766,兜家旅館,4.21,4.29,4.50,4.29,3.79,4.21,4.14
767,Ｔｈｅ　Ｍｉｌｌｅｎｎｉａｌｓ　Ｓｈｉｂｕｙａ（ザ　ミレニアルズ渋谷）,3.69,3.46,3.92,3.77,3.75,3.80,3.25
768,八丈島プチホテル満天望　＜八丈島＞,5.00,4.87,4.53,4.87,4.73,4.17,5.00
769,ホテル丸忠　ＣＥＮＴＲＯ（チェントロ）　（旧：ホテル丸忠）,4.03,4.00,4.19,3.61,3.63,3.75,3.00
770,ホテルアジア会館,4.19,4.07,4.15,4.07,3.91,3.60,4.14
771,レッドプラネット東京　浅草,3.50,3.20,4.20,3.70,3.20,2.67,－－－－－
772,浅草蔵前ホテル　夢いろは,4.40,3.80,4.80,4.40,3.80,4.20,2.00
773,ニューホテルバンドン,3.38,3.13,3.38,3.25,2.75,2.88,－－－－－
774,大塚シティホテル,3.56,3.47,4.21,3.33,3.12,2.51,3.00
775,ホテルルートインＧｒａｎｄ東京浅草橋,3.82,3.77,3.86,3.73,3.67,3.91,3.86
776,ホテルモントレ　ラ・スールギンザ,4.32,3.89,4.53,4.11,4.11,3.61,3.82
777,ホテルたてしな,3.52,3.48,3.67,2.95,2.81,2.79,4.67
778,ホテルＪＡＬシティ羽田　東京　ウエストウイング,4.00,3.89,4.44,4.00,3.67,3.75,3.50
779,東横イン後楽園文京区役所前,3.71,3.21,4.64,4.14,3.29,3.58,3.43
780,八王子アーバンホテル,4.35,4.41,4.78,3.82,4.08,3.57,3.81
781,ＵＮＯ上野,3.97,3.94,3.97,3.71,3.67,3.57,3.00
782,赤坂アーバンホテル,4.12,4.00,4.48,3.80,3.80,3.24,3.67
783,ビジネスホテル　ほまれ,2.81,2.63,3.38,3.00,2.69,2.63,－－－－－
784,ビジネスホテル　松の井,2.91,2.91,4.36,2.45,2.36,2.36,－－－－－
785,サウナ&カプセルホテルニュー小岩３１０,3.69,3.62,4.03,3.38,3.31,3.66,3.88
786,千代田ホテル,3.65,3.90,4.40,3.35,3.29,2.85,2.00
787,ビジネスイン　サンホテル,3.50,3.57,3.93,3.21,3.29,3.07,4.00
788,ホテル　リンデン,4.13,3.96,3.52,4.13,4.38,4.22,3.83
789,西鉄イン蒲田,4.33,4.05,4.30,3.90,3.95,4.15,3.89
790,グリッズ　日本橋イースト　ホテル　＆　ホステル,4.09,3.90,3.89,3.85,3.64,3.56,5.00
791,セミナープラス　南町田,4.25,4.38,4.00,4.25,3.88,3.50,3.33
792,Ｔｒａｉｎ　Ｈｏｓｔｅｌ　北斗星,3.83,3.71,4.50,3.71,3.58,3.52,4.25
793,ホテルリブマックス浅草スカイフロント,3.93,3.43,4.44,3.96,3.70,3.23,3.67
794,ザ・ビー浅草（２０１８年１０月１７日オープン）,3.83,3.33,4.33,4.33,3.33,3.33,4.00
795,スパリゾート　プレジデント,3.64,3.43,4.54,3.61,3.07,3.64,3.75
796,ホテルアベスト銀座京橋（２０１７年７月１日オープン）,3.73,3.60,4.10,3.77,3.69,3.04,3.08
